id,batchID,batchIDLastChangedAt,gameID,gameIDLastChangedAt,myCost,myCostLastChangedAt,playerID,playerIDLastChangedAt,roundID,roundIDLastChangedAt,stageID,stageIDLastChangedAt,submit,submitLastChangedAt
01KBT8SWQWAESKXW5PX3N3GS2P,01KBT77RTCP09Q4GFK4SZVTD56,2025-12-06T16:44:29.308876558Z,01KBT77RTTJ1K1FK6KETJD29AX,2025-12-06T16:44:29.308876558Z,1,2025-12-06T16:44:30.529892116Z,01KBT8DK3RD8MB7BC1EQMHCNAK,2025-12-06T16:44:29.308876558Z,01KBT8JC5BFMT46X1WT6KH4T9Q,2025-12-06T16:44:29.308876558Z,01KBT8JCCZSN18QW3K89QATVT6,2025-12-06T16:44:29.308876558Z,true,2025-12-06T16:44:31.777635478Z
01KBT8T23KXZ37C4B2EHVFJP1X,01KBT77RTCP09Q4GFK4SZVTD56,2025-12-06T16:44:34.803757184Z,01KBT77RTTJ1K1FK6KETJD29AX,2025-12-06T16:44:34.803757184Z,,,01KBT7ZN02ZZMGF2FCF272HTQW,2025-12-06T16:44:34.803757184Z,01KBT8JC5D3RTVXQJX8RH8JFKQ,2025-12-06T16:44:34.803757184Z,01KBT8JCDBQCBG1S1BYHXB2CM8,2025-12-06T16:44:34.803757184Z,true,2025-12-06T16:44:36.864590274Z
01KBT76Z7FG8G3BP8ASM1FBK6K,01KBT6DVG6W62WD2XBFGRBAATQ,2025-12-06T16:16:40.687561105Z,01KBT6DVGK35F3HGEG7HRCQ3XJ,2025-12-06T16:16:40.687561105Z,,,01KBT6PMKC0S215V56B18R79KJ,2025-12-06T16:16:40.687561105Z,01KBT760Y3XKT1HN7YMVMVR1NR,2025-12-06T16:16:40.687561105Z,01KBT760ZM7F6TZ3MYGHG12PW4,2025-12-06T16:16:40.687561105Z,true,2025-12-06T16:16:47.079811839Z
01KBT8R50FZAVS0QKE9ESJFS8J,01KBT77RTCP09Q4GFK4SZVTD56,2025-12-06T16:43:32.239810098Z,01KBT77RTTJ1K1FK6KETJD29AX,2025-12-06T16:43:32.239810098Z,18,2025-12-06T16:43:37.397394019Z,01KBT7ZN02ZZMGF2FCF272HTQW,2025-12-06T16:43:32.239810098Z,01KBT8JC57QP16MSB0CYJ7G31C,2025-12-06T16:43:32.239810098Z,01KBT8JCAHXCE7ZH56AA3SPN7Y,2025-12-06T16:43:32.239810098Z,true,2025-12-06T16:43:39.55724254Z
01KBT8RT0NK0E084R9SR6T8WDH,01KBT77RTCP09Q4GFK4SZVTD56,2025-12-06T16:43:53.749052971Z,01KBT77RTTJ1K1FK6KETJD29AX,2025-12-06T16:43:53.749052971Z,,,01KBT7ZN02ZZMGF2FCF272HTQW,2025-12-06T16:43:53.749052971Z,01KBT8JC58NYCXZCWG2RR5PA9R,2025-12-06T16:43:53.749052971Z,01KBT8JCBHBQDYYHPEMRWS8FXH,2025-12-06T16:43:53.749052971Z,true,2025-12-06T16:43:56.78753965Z
01KBT8S3X61CXBCHD287FM4601,01KBT77RTCP09Q4GFK4SZVTD56,2025-12-06T16:44:03.878784012Z,01KBT77RTTJ1K1FK6KETJD29AX,2025-12-06T16:44:03.878784012Z,,,01KBT8DK3RD8MB7BC1EQMHCNAK,2025-12-06T16:44:03.878784012Z,01KBT8JC59WR4B2QH45SGD8YXW,2025-12-06T16:44:03.878784012Z,01KBT8JCC3N8TVEKNARVWB3799,2025-12-06T16:44:03.878784012Z,true,2025-12-06T16:44:05.080149118Z
01KBT8SJH9KQ72SQ6KG6ZSKC0H,01KBT77RTCP09Q4GFK4SZVTD56,2025-12-06T16:44:18.858006116Z,01KBT77RTTJ1K1FK6KETJD29AX,2025-12-06T16:44:18.858006116Z,8,2025-12-06T16:44:24.562176904Z,01KBT7ZN02ZZMGF2FCF272HTQW,2025-12-06T16:44:18.858006116Z,01KBT8JC5A87SMC7HJNAJ5Z1E8,2025-12-06T16:44:18.858006116Z,01KBT8JCCKXJQMWY45JEZDEFVZ,2025-12-06T16:44:18.858006116Z,true,2025-12-06T16:44:26.56269918Z
01KBT8N2K48935Y57CNRR1BXBQ,01KBT77RTCP09Q4GFK4SZVTD56,2025-12-06T16:41:51.460611467Z,01KBT77RTTJ1K1FK6KETJD29AX,2025-12-06T16:41:51.460611467Z,,,01KBT7ZN02ZZMGF2FCF272HTQW,2025-12-06T16:41:51.460611467Z,01KBT8JC52TN0BGQJ72TB7R76K,2025-12-06T16:41:51.460611467Z,01KBT8JC6SJ8D377T3CDEN7CMJ,2025-12-06T16:41:51.460611467Z,true,2025-12-06T16:41:58.947455502Z
01KBT8RCPZGPG548EAZPHKF36Y,01KBT77RTCP09Q4GFK4SZVTD56,2025-12-06T16:43:40.127370021Z,01KBT77RTTJ1K1FK6KETJD29AX,2025-12-06T16:43:40.127370021Z,,,01KBT7ZN02ZZMGF2FCF272HTQW,2025-12-06T16:43:40.127370021Z,01KBT8JC57QP16MSB0DDP76DTA,2025-12-06T16:43:40.127370021Z,01KBT8JCB3CV7979SK183HC968,2025-12-06T16:43:40.127370021Z,true,2025-12-06T16:43:42.63173176Z
01KBT8SWQWAESKXW5PWVDJ5VM3,01KBT77RTCP09Q4GFK4SZVTD56,2025-12-06T16:44:29.308177069Z,01KBT77RTTJ1K1FK6KETJD29AX,2025-12-06T16:44:29.308177069Z,8,2025-12-06T16:44:33.616998926Z,01KBT7ZN02ZZMGF2FCF272HTQW,2025-12-06T16:44:29.308177069Z,01KBT8JC5BFMT46X1WT6KH4T9Q,2025-12-06T16:44:29.308177069Z,01KBT8JCCZSN18QW3K89QATVT6,2025-12-06T16:44:29.308177069Z,true,2025-12-06T16:44:34.736449228Z
01KBT8NMG59QBT1MR446323DYR,01KBT77RTCP09Q4GFK4SZVTD56,2025-12-06T16:42:09.797818455Z,01KBT77RTTJ1K1FK6KETJD29AX,2025-12-06T16:42:09.797818455Z,,,01KBT8DK3RD8MB7BC1EQMHCNAK,2025-12-06T16:42:09.797818455Z,01KBT8JC537P7XSTXWVPC98DA6,2025-12-06T16:42:09.797818455Z,01KBT8JC771KVBG1B0NENMPZWN,2025-12-06T16:42:09.797818455Z,true,2025-12-06T16:42:11.247837728Z
01KBT8RT0JR2D6YSZZCDFRZD52,01KBT77RTCP09Q4GFK4SZVTD56,2025-12-06T16:43:53.74625226Z,01KBT77RTTJ1K1FK6KETJD29AX,2025-12-06T16:43:53.74625226Z,,,01KBT8DK3RD8MB7BC1EQMHCNAK,2025-12-06T16:43:53.74625226Z,01KBT8JC58NYCXZCWG2RR5PA9R,2025-12-06T16:43:53.74625226Z,01KBT8JCBHBQDYYHPEMRWS8FXH,2025-12-06T16:43:53.74625226Z,true,2025-12-06T16:43:54.808587466Z
01KBT77S3M1N6HC4TWAWQF3W3Z,01KBT6DVG6W62WD2XBFGRBAATQ,2025-12-06T16:17:07.188459658Z,01KBT6DVGK35F3HGEG7HRCQ3XJ,2025-12-06T16:17:07.188459658Z,,,01KBT734QBSSKVCT6FY8H827M7,2025-12-06T16:17:07.188459658Z,01KBT760Y3XKT1HN7YNBM7EW58,2025-12-06T16:17:07.188459658Z,01KBT76106RNFWA3779ZB2XQA3,2025-12-06T16:17:07.188459658Z,true,2025-12-06T16:17:09.834888585Z
01KBT7AE10S6Z2GGY8JWSX07TC,01KBT6DVG6W62WD2XBFGRBAATQ,2025-12-06T16:18:34.14412031Z,01KBT6DVGK35F3HGEG7HRCQ3XJ,2025-12-06T16:18:34.14412031Z,0,2025-12-06T16:18:40.93779858Z,01KBT6PMKC0S215V56B18R79KJ,2025-12-06T16:18:34.14412031Z,01KBT760Y3XKT1HN7YNBM7EW58,2025-12-06T16:18:34.14412031Z,01KBT76106RNFWA377APJK6DXY,2025-12-06T16:18:34.14412031Z,true,2025-12-06T16:18:41.648209999Z
01KBT7AE124SXCHFY4HCWWFC6W,01KBT6DVG6W62WD2XBFGRBAATQ,2025-12-06T16:18:34.146293492Z,01KBT6DVGK35F3HGEG7HRCQ3XJ,2025-12-06T16:18:34.146293492Z,10,2025-12-06T16:18:45.572114586Z,01KBT734QBSSKVCT6FY8H827M7,2025-12-06T16:18:34.146293492Z,01KBT760Y3XKT1HN7YNBM7EW58,2025-12-06T16:18:34.146293492Z,01KBT76106RNFWA377APJK6DXY,2025-12-06T16:18:34.146293492Z,true,2025-12-06T16:18:46.864242309Z
01KBT8N9Y638D5WWG80HAN3X7S,01KBT77RTCP09Q4GFK4SZVTD56,2025-12-06T16:41:58.98249578Z,01KBT77RTTJ1K1FK6KETJD29AX,2025-12-06T16:41:58.98249578Z,10,2025-12-06T16:42:04.643164805Z,01KBT8DK3RD8MB7BC1EQMHCNAK,2025-12-06T16:41:58.98249578Z,01KBT8JC52TN0BGQJ72TB7R76K,2025-12-06T16:41:58.98249578Z,01KBT8JC6SJ8D377T3D7HJ7XKJ,2025-12-06T16:41:58.98249578Z,true,2025-12-06T16:42:09.021196752Z
01KBT8R50GSPGDKD5W3GT4Z9HK,01KBT77RTCP09Q4GFK4SZVTD56,2025-12-06T16:43:32.240456527Z,01KBT77RTTJ1K1FK6KETJD29AX,2025-12-06T16:43:32.240456527Z,20,2025-12-06T16:43:37.791470267Z,01KBT8DK3RD8MB7BC1EQMHCNAK,2025-12-06T16:43:32.240456527Z,01KBT8JC57QP16MSB0CYJ7G31C,2025-12-06T16:43:32.240456527Z,01KBT8JCAHXCE7ZH56AA3SPN7Y,2025-12-06T16:43:32.240456527Z,true,2025-12-06T16:43:40.053624354Z
01KBT8RF6BBVWGJX1KEM54FXSE,01KBT77RTCP09Q4GFK4SZVTD56,2025-12-06T16:43:42.667606753Z,01KBT77RTTJ1K1FK6KETJD29AX,2025-12-06T16:43:42.667606753Z,1,2025-12-06T16:43:45.597807474Z,01KBT8DK3RD8MB7BC1EQMHCNAK,2025-12-06T16:43:42.667606753Z,01KBT8JC57QP16MSB0DDP76DTA,2025-12-06T16:43:42.667606753Z,01KBT8JCB4A7DBW60DXT0RD6C4,2025-12-06T16:43:42.667606753Z,true,2025-12-06T16:43:47.501493523Z
01KBT8S6773KF3BNTJJPC738F9,01KBT77RTCP09Q4GFK4SZVTD56,2025-12-06T16:44:06.247474305Z,01KBT77RTTJ1K1FK6KETJD29AX,2025-12-06T16:44:06.247474305Z,8,2025-12-06T16:44:11.094564539Z,01KBT7ZN02ZZMGF2FCF272HTQW,2025-12-06T16:44:06.247474305Z,01KBT8JC59WR4B2QH45SGD8YXW,2025-12-06T16:44:06.247474305Z,01KBT8JCC4MXDVK9SMW57CXX0T,2025-12-06T16:44:06.247474305Z,true,2025-12-06T16:44:12.557113923Z
01KBT8S6790ZKKDFMTXD7JTD5X,01KBT77RTCP09Q4GFK4SZVTD56,2025-12-06T16:44:06.249875715Z,01KBT77RTTJ1K1FK6KETJD29AX,2025-12-06T16:44:06.249875715Z,1,2025-12-06T16:44:07.293839174Z,01KBT8DK3RD8MB7BC1EQMHCNAK,2025-12-06T16:44:06.249875715Z,01KBT8JC59WR4B2QH45SGD8YXW,2025-12-06T16:44:06.249875715Z,01KBT8JCC4MXDVK9SMW57CXX0T,2025-12-06T16:44:06.249875715Z,true,2025-12-06T16:44:09.203125983Z
01KBT8S3X30RASD6NMWCPVD6GK,01KBT77RTCP09Q4GFK4SZVTD56,2025-12-06T16:44:03.875922149Z,01KBT77RTTJ1K1FK6KETJD29AX,2025-12-06T16:44:03.875922149Z,,,01KBT7ZN02ZZMGF2FCF272HTQW,2025-12-06T16:44:03.875922149Z,01KBT8JC59WR4B2QH45SGD8YXW,2025-12-06T16:44:03.875922149Z,01KBT8JCC3N8TVEKNARVWB3799,2025-12-06T16:44:03.875922149Z,true,2025-12-06T16:44:06.217699673Z
01KBT8T4526FQ9VBP9XZGGVD41,01KBT77RTCP09Q4GFK4SZVTD56,2025-12-06T16:44:36.898123642Z,01KBT77RTTJ1K1FK6KETJD29AX,2025-12-06T16:44:36.898123642Z,1,2025-12-06T16:44:37.994489284Z,01KBT8DK3RD8MB7BC1EQMHCNAK,2025-12-06T16:44:36.898123642Z,01KBT8JC5D3RTVXQJX8RH8JFKQ,2025-12-06T16:44:36.898123642Z,01KBT8JCDBQCBG1S1BZAQNB4TA,2025-12-06T16:44:36.898123642Z,true,2025-12-06T16:44:39.314959051Z
01KBT77S3JSH3BGCCW7KAMQ35M,01KBT6DVG6W62WD2XBFGRBAATQ,2025-12-06T16:17:07.186459147Z,01KBT6DVGK35F3HGEG7HRCQ3XJ,2025-12-06T16:17:07.186459147Z,,,01KBT6PMKC0S215V56B18R79KJ,2025-12-06T16:17:07.186459147Z,01KBT760Y3XKT1HN7YNBM7EW58,2025-12-06T16:17:07.186459147Z,01KBT76106RNFWA3779ZB2XQA3,2025-12-06T16:17:07.186459147Z,true,2025-12-06T16:18:34.113469095Z
01KBT7ATGPPGYFDC3BJ1VSNAT5,01KBT6DVG6W62WD2XBFGRBAATQ,2025-12-06T16:18:46.934367218Z,01KBT6DVGK35F3HGEG7HRCQ3XJ,2025-12-06T16:18:46.934367218Z,,,01KBT734QBSSKVCT6FY8H827M7,2025-12-06T16:18:46.934367218Z,01KBT760Y4G0WHXA8QFP66KS1Z,2025-12-06T16:18:46.934367218Z,01KBT7610KQ5292P7Q8RCDR5P8,2025-12-06T16:18:46.934367218Z,true,2025-12-06T16:19:00.609180566Z
01KBT8NMG66BZCY7CA8N5EEQ8X,01KBT77RTCP09Q4GFK4SZVTD56,2025-12-06T16:42:09.798640507Z,01KBT77RTTJ1K1FK6KETJD29AX,2025-12-06T16:42:09.798640507Z,,,01KBT7ZN02ZZMGF2FCF272HTQW,2025-12-06T16:42:09.798640507Z,01KBT8JC537P7XSTXWVPC98DA6,2025-12-06T16:42:09.798640507Z,01KBT8JC771KVBG1B0NENMPZWN,2025-12-06T16:42:09.798640507Z,true,2025-12-06T16:42:17.797569654Z
01KBT8QCRG6B3821TQX0WQY3EH,01KBT77RTCP09Q4GFK4SZVTD56,2025-12-06T16:43:07.408329424Z,01KBT77RTTJ1K1FK6KETJD29AX,2025-12-06T16:43:07.408329424Z,,,01KBT7ZN02ZZMGF2FCF272HTQW,2025-12-06T16:43:07.408329424Z,01KBT8JC56QPA0CY91YDPZ1HNB,2025-12-06T16:43:07.408329424Z,01KBT8JC9BZ020XTCECPY3RQXF,2025-12-06T16:43:07.408329424Z,true,2025-12-06T16:43:10.077606554Z
01KBT8SCF9MQ8ZX1HZWMVYZQ7S,01KBT77RTCP09Q4GFK4SZVTD56,2025-12-06T16:44:12.649535931Z,01KBT77RTTJ1K1FK6KETJD29AX,2025-12-06T16:44:12.649535931Z,,,01KBT8DK3RD8MB7BC1EQMHCNAK,2025-12-06T16:44:12.649535931Z,01KBT8JC5A87SMC7HJNAJ5Z1E8,2025-12-06T16:44:12.649535931Z,01KBT8JCCKXJQMWY45HQGAT9YD,2025-12-06T16:44:12.649535931Z,true,2025-12-06T16:44:13.821557402Z
01KBT8QCRH7053DB9RW15WYMT5,01KBT77RTCP09Q4GFK4SZVTD56,2025-12-06T16:43:07.40993568Z,01KBT77RTTJ1K1FK6KETJD29AX,2025-12-06T16:43:07.40993568Z,,,01KBT8DK3RD8MB7BC1EQMHCNAK,2025-12-06T16:43:07.40993568Z,01KBT8JC56QPA0CY91YDPZ1HNB,2025-12-06T16:43:07.40993568Z,01KBT8JC9BZ020XTCECPY3RQXF,2025-12-06T16:43:07.40993568Z,true,2025-12-06T16:43:12.384540127Z
01KBT8R02SS7HDHMYP2E87XP3V,01KBT77RTCP09Q4GFK4SZVTD56,2025-12-06T16:43:27.193496151Z,01KBT77RTTJ1K1FK6KETJD29AX,2025-12-06T16:43:27.193496151Z,,,01KBT7ZN02ZZMGF2FCF272HTQW,2025-12-06T16:43:27.193496151Z,01KBT8JC57QP16MSB0CYJ7G31C,2025-12-06T16:43:27.193496151Z,01KBT8JCAHXCE7ZH569N2T5S98,2025-12-06T16:43:27.193496151Z,true,2025-12-06T16:43:32.20779125Z
01KBT8SJHBD7MNNPMA3A1GAZGZ,01KBT77RTCP09Q4GFK4SZVTD56,2025-12-06T16:44:18.859118663Z,01KBT77RTTJ1K1FK6KETJD29AX,2025-12-06T16:44:18.859118663Z,1,2025-12-06T16:44:20.047835884Z,01KBT8DK3RD8MB7BC1EQMHCNAK,2025-12-06T16:44:18.859118663Z,01KBT8JC5A87SMC7HJNAJ5Z1E8,2025-12-06T16:44:18.859118663Z,01KBT8JCCKXJQMWY45JEZDEFVZ,2025-12-06T16:44:18.859118663Z,true,2025-12-06T16:44:21.524449391Z
01KBT761TS58EXGXQZ4B2RNQ7W,01KBT6DVG6W62WD2XBFGRBAATQ,2025-12-06T16:16:10.585265168Z,01KBT6DVGK35F3HGEG7HRCQ3XJ,2025-12-06T16:16:10.585265168Z,,,01KBT6PMKC0S215V56B18R79KJ,2025-12-06T16:16:10.585265168Z,01KBT760Y0B15RNQ60AR931TRH,2025-12-06T16:16:10.585265168Z,01KBT760Z76G6JBWBA9E10RH4D,2025-12-06T16:16:10.585265168Z,true,2025-12-06T16:16:20.571511637Z
01KBT775G78Y2DW73DSWMR2Z6A,01KBT6DVG6W62WD2XBFGRBAATQ,2025-12-06T16:16:47.111471848Z,01KBT6DVGK35F3HGEG7HRCQ3XJ,2025-12-06T16:16:47.111471848Z,18,2025-12-06T16:16:55.28811721Z,01KBT734QBSSKVCT6FY8H827M7,2025-12-06T16:16:47.111471848Z,01KBT760Y3XKT1HN7YMVMVR1NR,2025-12-06T16:16:47.111471848Z,01KBT760ZNYQWQTEE2AETYXAM0,2025-12-06T16:16:47.111471848Z,true,2025-12-06T16:16:57.017514713Z
01KBT7B7X5Z2SA88A8YEJAFY08,01KBT6DVG6W62WD2XBFGRBAATQ,2025-12-06T16:19:00.645462959Z,01KBT6DVGK35F3HGEG7HRCQ3XJ,2025-12-06T16:19:00.645462959Z,10,2025-12-06T16:19:16.57321664Z,01KBT6PMKC0S215V56B18R79KJ,2025-12-06T16:19:00.645462959Z,01KBT760Y4G0WHXA8QFP66KS1Z,2025-12-06T16:19:00.645462959Z,01KBT7610KQ5292P7Q9H4Z30GM,2025-12-06T16:19:00.645462959Z,,
01KBT8NWB3N9HVK786J7QYZBDM,01KBT77RTCP09Q4GFK4SZVTD56,2025-12-06T16:42:17.827480887Z,01KBT77RTTJ1K1FK6KETJD29AX,2025-12-06T16:42:17.827480887Z,1,2025-12-06T16:42:23.230903766Z,01KBT8DK3RD8MB7BC1EQMHCNAK,2025-12-06T16:42:17.827480887Z,01KBT8JC537P7XSTXWVPC98DA6,2025-12-06T16:42:17.827480887Z,01KBT8JC78XQK2464PWH5FSNPA,2025-12-06T16:42:17.827480887Z,true,2025-12-06T16:42:27.685427724Z
01KBT8Q14RT9MDMYSE3TK2QSHY,01KBT77RTCP09Q4GFK4SZVTD56,2025-12-06T16:42:55.512635182Z,01KBT77RTTJ1K1FK6KETJD29AX,2025-12-06T16:42:55.512635182Z,20,2025-12-06T16:43:05.471780672Z,01KBT7ZN02ZZMGF2FCF272HTQW,2025-12-06T16:42:55.512635182Z,01KBT8JC5538T1GWHA2NJK49YW,2025-12-06T16:42:55.512635182Z,01KBT8JC8KAHHW31NYQMFKBSTC,2025-12-06T16:42:55.512635182Z,true,2025-12-06T16:43:07.331608874Z
01KBT8ST4FA1ZMC7ARGTN8WZ5J,01KBT77RTCP09Q4GFK4SZVTD56,2025-12-06T16:44:26.639576473Z,01KBT77RTTJ1K1FK6KETJD29AX,2025-12-06T16:44:26.639576473Z,,,01KBT8DK3RD8MB7BC1EQMHCNAK,2025-12-06T16:44:26.639576473Z,01KBT8JC5BFMT46X1WT6KH4T9Q,2025-12-06T16:44:26.639576473Z,01KBT8JCCZSN18QW3K7NHT6W4K,2025-12-06T16:44:26.639576473Z,true,2025-12-06T16:44:28.083743479Z
